Ingresos,Ahorros,Hijos,Matricula Anual,Arancel mensual,Arriendo mensual,Puede
472279,1499634,1,174918,413690,343148,0
814821,1634554,1,152882,370128,295428,1
446700,2198004,3,174648,402015,327862,0
799578,2141916,1,151159,479674,312542,1
717391,4302230,3,166101,486769,238868,0
553239,1516835,2,160280,361948,329261,0
639868,3191547,2,160065,501348,345773,0
878952,3898658,2,159777,495021,242112,0
698231,1114175,1,164488,473982,311359,1
757753,1123509,2,150614,492273,317490,0
718540,1358164,1,150872,486998,332891,1
709766,3514079,2,176423,410391,241786,0
522953,1329590,3,173229,354556,231107,0
797461,2076208,3,160606,400776,249239,0
564922,1235120,1,169750,507870,276470,0
890339,2573380,3,177642,374494,238287,0
593404,4110488,1,177940,447105,319230,1
638967,2941885,2,177307,428600,241428,0
696370,4814343,3,162493,353465,305141,0
455734,3083338,3,165574,509023,347603,0
453190,4915979,3,152597,466055,282704,0
512307,4138971,3,168072,373518,236820,0
776843,3143512,1,156996,488915,298610,1
609006,4719684,1,166492,546587,326782,0
826488,3636837,2,154868,415244,334197,0
484618,1047244,1,169916,384651,316576,0
664485,1948325,1,179115,406304,230496,1
588276,3323717,2,167205,530605,258847,0
910087,3256465,1,154570,414477,336089,1
571733,2247413,1,156048,400556,337524,0
907293,4111155,2,164256,366111,275530,1
587311,2176668,3,160183,440036,333389,0
969148,4351301,1,159805,379684,267435,1
920399,1685993,2,152175,409748,334267,0
824803,3646293,2,161199,460848,253004,0
465294,4206029,2,159685,400515,301611,0
465539,4964047,3,177565,524556,342337,0
402726,2247157,2,166516,367924,326723,0
912003,4327826,3,150343,443428,302588,0
955365,1845970,2,158544,392566,288855,1
943952,2886937,3,172148,524940,342529,0
573113,2046686,1,172854,439649,276492,0
528435,4271887,3,164361,371138,312052,0
742650,2918707,1,155800,493124,346860,1
913727,1946642,3,172686,548631,301136,0
701412,2870458,3,174812,398117,238088,0
561267,1412298,1,179913,401965,313376,0
685323,3103496,1,178335,360453,349130,1
804465,2537530,2,174766,448021,338074,0
633428,2634701,1,168607,439678,258713,1
742591,1824699,3,174586,388483,318663,0
485983,4693271,1,150732,462486,293244,0
